Pipeline,Completness,Resolution
ARP(B 5I),0.9,"3.4	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0.52,"3.6	(150)"
ARP(B 5I),2.38,"3.4	(150)"
ARP(B 5I),0.9,"3.4	(150)"
ARP(B 5I),0.49,"3.8	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0.58,"3.2	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.33,"3.8	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),1.64,"3.8	(150)"
ARP(B 5I),98.35,"1.0 - 1.9	(67)"
ARP(B 5I),0.85,"3.4	(150)"
ARP(B 5I),0.89,"3.4	(150)"
ARP(B 5I),0.55,"3.4	(150)"
ARP(B 5I),0.27,"4.0	(150)"
ARP(B 5I),0.19,"3.6	(150)"
ARP(B 5I),0.22,"3.8	(150)"
ARP(B 5I),97.82,"2.0 - 3.1	(81)"
ARP(B 5I),0.31,"4.0	(150)"
ARP(B 5I),98.08,"1.0 - 1.9	(67)"
ARP(B 5I),0.33,"4.0	(150)"
ARP(B 5I),0.13,"3.4	(150)"
ARP(B 5I),1.92,"3.6	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),98.45,"1.0 - 1.9	(67)"
ARP(B 5I),1.06,"3.4	(150)"
ARP(B 5I),0,"3.2	(150)"
ARP(B 5I),0.35,"3.6	(150)"
ARP(B 5I),10.02,"3.2	(150)"
ARP(B 5I),89.4,"2.0 - 3.1	(81)"
ARP(B 5I),88.44,"1.0 - 1.9	(67)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0.99,"3.4	(150)"
ARP(B 5I),43.28,"3.4	(150)"
ARP(B 5I),0.42,"3.6	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),97.35,"1.0 - 1.9	(67)"
ARP(B 5I),97.67,"1.0 - 1.9	(67)"
ARP(B 5I),1.32,"3.2	(150)"
ARP(B 5I),38.65,"2.0 - 3.1	(81)"
ARP(B 5I),97.77,"2.0 - 3.1	(81)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),1.35,"3.6	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0,"3.2	(150)"
ARP(B 5I),0.78,"3.4	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),14.67,"3.4	(150)"
ARP(B 5I),2.08,"3.6	(150)"
ARP(B 5I),0.61,"3.8	(150)"
ARP(B 5I),1.36,"3.6	(150)"
ARP(B 5I),2.27,"3.4	(150)"
ARP(B 5I),86.26,"2.0 - 3.1	(81)"
ARP(B 5I),1.09,"3.8	(150)"
ARP(B 5I),1,"4.0	(150)"
ARP(B 5I),0.61,"3.6	(150)"
ARP(B 5I),0.34,"3.2	(150)"
ARP(B 5I),93.28,"1.0 - 1.9	(67)"
ARP(B 5I),0.65,"3.8	(150)"
ARP(B 5I),42.2,"3.2	(150)"
ARP(B 5I),0,"3.2	(150)"
ARP(B 5I),0.64,"3.4	(150)"
ARP(B 5I),99.1,"2.0 - 3.1	(81)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.13,"3.4	(150)"
ARP(B 5I),0.35,"3.6	(150)"
ARP(B 5I),1.23,"3.2	(150)"
ARP(B 5I),95.6,"1.0 - 1.9	(67)"
ARP(B 5I),0.47,"3.8	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0.31,"4.0	(150)"
ARP(B 5I),27.85,"3.2	(150)"
ARP(B 5I),3.26,"3.6	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.47,"3.4	(150)"
ARP(B 5I),0.46,"3.6	(150)"
ARP(B 5I),92.39,"2.0 - 3.1	(81)"
ARP(B 5I),0,"3.2	(150)"
ARP(B 5I),0,"3.2	(150)"
ARP(B 5I),0.4,"3.2	(150)"
ARP(B 5I),0.36,"3.6	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.36,"3.6	(150)"
ARP(B 5I),5.5,"3.4	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),5.66,"3.2	(150)"
ARP(B 5I),98.41,"2.0 - 3.1	(81)"
ARP(B 5I),0.19,"4.0	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.43,"3.6	(150)"
ARP(B 5I),0.2,"4.0	(150)"
ARP(B 5I),1.49,"3.8	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),92.84,"1.0 - 1.9	(67)"
ARP(B 5I),0.4,"3.2	(150)"
ARP(B 5I),96.4,"1.0 - 1.9	(67)"
ARP(B 5I),98.39,"1.0 - 1.9	(67)"
ARP(B 5I),0.53,"4.0	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.22,"4.0	(150)"
ARP(B 5I),0.41,"3.4	(150)"
ARP(B 5I),1.92,"3.2	(150)"
ARP(B 5I),0.44,"4.0	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),83.73,"2.0 - 3.1	(81)"
ARP(B 5I),0.22,"3.8	(150)"
ARP(B 5I),33.46,"3.2	(150)"
ARP(B 5I),1.1,"3.4	(150)"
ARP(B 5I),2.27,"4.0	(150)"
ARP(B 5I),0.43,"4.0	(150)"
ARP(B 5I),95.05,"1.0 - 1.9	(67)"
ARP(B 5I),99.23,"2.0 - 3.1	(81)"
ARP(B 5I),0.54,"4.0	(150)"
ARP(B 5I),91.67,"1.0 - 1.9	(67)"
ARP(B 5I),0.23,"4.0	(150)"
ARP(B 5I),0.25,"3.6	(150)"
ARP(B 5I),0.98,"3.4	(150)"
ARP(B 5I),0.28,"3.2	(150)"
ARP(B 5I),0.82,"3.6	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),28.19,"3.2	(150)"
ARP(B 5I),59.08,"2.0 - 3.1	(81)"
ARP(B 5I),11.07,"3.2	(150)"
ARP(B 5I),97.84,"1.0 - 1.9	(67)"
ARP(B 5I),0.1,"4.0	(150)"
ARP(B 5I),2.19,"3.2	(150)"
ARP(B 5I),0,"3.2	(150)"
ARP(B 5I),83.28,"2.0 - 3.1	(81)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),1.84,"3.2	(150)"
ARP(B 5I),7.08,"3.2	(150)"
ARP(B 5I),0.89,"4.0	(150)"
ARP(B 5I),0.12,"4.0	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),92.01,"2.0 - 3.1	(81)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.33,"3.4	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0.36,"3.4	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),8.47,"3.6	(150)"
ARP(B 5I),97.45,"2.0 - 3.1	(81)"
ARP(B 5I),0.49,"4.0	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.12,"4.0	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),99.43,"2.0 - 3.1	(81)"
ARP(B 5I),0,"3.2	(150)"
ARP(B 5I),97.61,"1.0 - 1.9	(67)"
ARP(B 5I),1.36,"3.4	(150)"
ARP(B 5I),3.91,"3.4	(150)"
ARP(B 5I),0.67,"3.6	(150)"
ARP(B 5I),0.19,"4.0	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.4,"3.4	(150)"
ARP(B 5I),1.04,"3.8	(150)"
ARP(B 5I),0.26,"3.8	(150)"
ARP(B 5I),92.2,"1.0 - 1.9	(67)"
ARP(B 5I),0,"3.2	(150)"
ARP(B 5I),0.54,"3.8	(150)"
ARP(B 5I),0.23,"4.0	(150)"
ARP(B 5I),0.35,"3.8	(150)"
ARP(B 5I),0.33,"3.2	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),88.47,"2.0 - 3.1	(81)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0.23,"3.8	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),95.02,"1.0 - 1.9	(67)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),10.6,"3.2	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0.14,"4.0	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.31,"3.4	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),4.28,"3.2	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"3.2	(150)"
ARP(B 5I),0.33,"3.6	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.53,"3.6	(150)"
ARP(B 5I),0.64,"3.6	(150)"
ARP(B 5I),0.19,"3.6	(150)"
ARP(B 5I),1.02,"3.6	(150)"
ARP(B 5I),1.29,"3.6	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),2.55,"3.2	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),98.21,"2.0 - 3.1	(81)"
ARP(B 5I),2.38,"3.2	(150)"
ARP(B 5I),3.27,"3.2	(150)"
ARP(B 5I),0.4,"4.0	(150)"
ARP(B 5I),0.94,"3.4	(150)"
ARP(B 5I),2.92,"3.2	(150)"
ARP(B 5I),0.47,"3.6	(150)"
ARP(B 5I),0.27,"3.8	(150)"
ARP(B 5I),88.52,"2.0 - 3.1	(81)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),9.35,"3.2	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),24.13,"3.4	(150)"
ARP(B 5I),95.65,"2.0 - 3.1	(81)"
ARP(B 5I),35.12,"3.2	(150)"
ARP(B 5I),96.39,"2.0 - 3.1	(81)"
ARP(B 5I),2.7,"3.8	(150)"
ARP(B 5I),0,"3.2	(150)"
ARP(B 5I),0.48,"3.4	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0.41,"3.2	(150)"
ARP(B 5I),1.44,"3.8	(150)"
ARP(B 5I),0.54,"4.0	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0.72,"3.6	(150)"
ARP(B 5I),0.25,"3.8	(150)"
ARP(B 5I),2.03,"3.6	(150)"
ARP(B 5I),99.28,"2.0 - 3.1	(81)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.25,"3.8	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.85,"3.6	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.79,"3.6	(150)"
ARP(B 5I),0.2,"3.8	(150)"
ARP(B 5I),0.75,"3.2	(150)"
ARP(B 5I),96.57,"2.0 - 3.1	(81)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0.34,"3.8	(150)"
ARP(B 5I),0.45,"3.6	(150)"
ARP(B 5I),98.91,"1.0 - 1.9	(67)"
ARP(B 5I),0.6,"3.6	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.89,"3.4	(150)"
ARP(B 5I),1.21,"3.8	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0.09,"4.0	(150)"
ARP(B 5I),97.51,"1.0 - 1.9	(67)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.88,"3.6	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),1.22,"3.2	(150)"
ARP(B 5I),0,"3.2	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.43,"3.4	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),87.21,"1.0 - 1.9	(67)"
ARP(B 5I),1.1,"3.6	(150)"
ARP(B 5I),98.65,"2.0 - 3.1	(81)"
ARP(B 5I),0.72,"3.8	(150)"
ARP(B 5I),0.35,"3.4	(150)"
ARP(B 5I),0.37,"4.0	(150)"
ARP(B 5I),0.21,"4.0	(150)"
ARP(B 5I),8.06,"2.0 - 3.1	(81)"
ARP(B 5I),16.46,"3.4	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),3.2,"3.2	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),100,"2.0 - 3.1	(81)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),4.94,"3.4	(150)"
ARP(B 5I),0.35,"3.2	(150)"
ARP(B 5I),3.3,"3.6	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0.25,"3.8	(150)"
ARP(B 5I),0.13,"4.0	(150)"
ARP(B 5I),94.63,"2.0 - 3.1	(81)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),90.85,"2.0 - 3.1	(81)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),98.03,"1.0 - 1.9	(67)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),71.36,"3.2	(150)"
ARP(B 5I),0.34,"3.6	(150)"
ARP(B 5I),0.63,"3.4	(150)"
ARP(B 5I),0.48,"3.4	(150)"
ARP(B 5I),0.81,"3.4	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),10.63,"3.2	(150)"
ARP(B 5I),0.21,"4.0	(150)"
ARP(B 5I),88.77,"2.0 - 3.1	(81)"
ARP(B 5I),50.43,"3.4	(150)"
ARP(B 5I),97.67,"2.0 - 3.1	(81)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.52,"3.8	(150)"
ARP(B 5I),0.41,"4.0	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.15,"3.2	(150)"
ARP(B 5I),0.39,"3.6	(150)"
ARP(B 5I),1.06,"3.2	(150)"
ARP(B 5I),0.28,"3.8	(150)"
ARP(B 5I),65.99,"2.0 - 3.1	(81)"
ARP(B 5I),1.14,"3.8	(150)"
ARP(B 5I),0.15,"3.8	(150)"
ARP(B 5I),0.41,"4.0	(150)"
ARP(B 5I),0.62,"3.8	(150)"
ARP(B 5I),0.31,"3.6	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),1.85,"3.4	(150)"
ARP(B 5I),94.57,"1.0 - 1.9	(67)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0.33,"2.0 - 3.1	(81)"
ARP(B 5I),0.35,"3.8	(150)"
ARP(B 5I),12.71,"3.2	(150)"
ARP(B 5I),0.4,"3.6	(150)"
ARP(B 5I),0,"3.2	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),1.23,"3.6	(150)"
ARP(B 5I),93.29,"2.0 - 3.1	(81)"
ARP(B 5I),0.34,"4.0	(150)"
ARP(B 5I),0.65,"3.8	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.14,"3.8	(150)"
ARP(B 5I),0.18,"4.0	(150)"
ARP(B 5I),0.34,"3.4	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0.6,"4.0	(150)"
ARP(B 5I),95.85,"1.0 - 1.9	(67)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.57,"3.4	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),96.64,"2.0 - 3.1	(81)"
ARP(B 5I),0.46,"3.6	(150)"
ARP(B 5I),0.68,"3.8	(150)"
ARP(B 5I),1.05,"3.4	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0.44,"3.6	(150)"
ARP(B 5I),0.28,"3.8	(150)"
ARP(B 5I),20.18,"3.2	(150)"
ARP(B 5I),1.35,"3.4	(150)"
ARP(B 5I),0.4,"3.2	(150)"
ARP(B 5I),0.89,"3.8	(150)"
ARP(B 5I),8.26,"3.2	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),1.5,"3.4	(150)"
ARP(B 5I),0.9,"4.0	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),1.02,"3.2	(150)"
ARP(B 5I),0.31,"4.0	(150)"
ARP(B 5I),7.19,"3.4	(150)"
ARP(B 5I),0.25,"3.4	(150)"
ARP(B 5I),0.25,"4.0	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),23.44,"3.2	(150)"
ARP(B 5I),43.69,"3.4	(150)"
ARP(B 5I),0.76,"3.8	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.21,"3.8	(150)"
ARP(B 5I),0,"3.2	(150)"
ARP(B 5I),0.38,"3.2	(150)"
ARP(B 5I),1.59,"3.2	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),97.78,"1.0 - 1.9	(67)"
ARP(B 5I),95.02,"1.0 - 1.9	(67)"
ARP(B 5I),0.81,"3.6	(150)"
ARP(B 5I),11.86,"3.2	(150)"
ARP(B 5I),0.63,"3.6	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),2.28,"3.4	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.48,"3.2	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.4,"3.8	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0.29,"3.6	(150)"
ARP(B 5I),0.54,"3.6	(150)"
ARP(B 5I),93.36,"1.0 - 1.9	(67)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0.52,"3.8	(150)"
ARP(B 5I),0.31,"3.4	(150)"
ARP(B 5I),93.6,"2.0 - 3.1	(81)"
ARP(B 5I),0.33,"4.0	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0.19,"3.4	(150)"
ARP(B 5I),0.25,"3.6	(150)"
ARP(B 5I),68.43,"2.0 - 3.1	(81)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.31,"3.8	(150)"
ARP(B 5I),0.37,"3.6	(150)"
ARP(B 5I),0.58,"3.6	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),99.1,"2.0 - 3.1	(81)"
ARP(B 5I),0.75,"3.6	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),1.16,"3.2	(150)"
ARP(B 5I),16.57,"3.2	(150)"
ARP(B 5I),0.44,"2.0 - 3.1	(81)"
ARP(B 5I),57.26,"3.2	(150)"
ARP(B 5I),98.15,"1.0 - 1.9	(67)"
ARP(B 5I),0.29,"3.8	(150)"
ARP(B 5I),0.48,"4.0	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),65.15,"3.2	(150)"
ARP(B 5I),0,"3.2	(150)"
ARP(B 5I),84.76,"2.0 - 3.1	(81)"
ARP(B 5I),2.61,"3.4	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),97.6,"2.0 - 3.1	(81)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.99,"3.2	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0.4,"4.0	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.2,"3.4	(150)"
ARP(B 5I),2.19,"3.4	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.55,"3.8	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),99.22,"1.0 - 1.9	(67)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),30.3,"3.4	(150)"
ARP(B 5I),0.95,"3.2	(150)"
ARP(B 5I),85.68,"2.0 - 3.1	(81)"
ARP(B 5I),0.19,"3.6	(150)"
ARP(B 5I),0.43,"3.8	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.68,"4.0	(150)"
ARP(B 5I),0.35,"3.4	(150)"
ARP(B 5I),51.23,"3.2	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0.23,"3.8	(150)"
ARP(B 5I),58.11,"2.0 - 3.1	(81)"
ARP(B 5I),0.52,"3.6	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.16,"3.6	(150)"
ARP(B 5I),0.81,"3.4	(150)"
ARP(B 5I),23.39,"3.4	(150)"
ARP(B 5I),0.31,"3.6	(150)"
ARP(B 5I),3.44,"3.2	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),1.23,"3.4	(150)"
ARP(B 5I),0.81,"3.2	(150)"
ARP(B 5I),0.41,"3.2	(150)"
ARP(B 5I),98.94,"2.0 - 3.1	(81)"
ARP(B 5I),0.32,"4.0	(150)"
ARP(B 5I),0.43,"3.8	(150)"
ARP(B 5I),0.35,"4.0	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),1.3,"3.6	(150)"
ARP(B 5I),0.26,"3.6	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0.1,"3.8	(150)"
ARP(B 5I),80.41,"3.2	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),18.33,"3.2	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0,"3.2	(150)"
ARP(B 5I),0.42,"3.6	(150)"
ARP(B 5I),1.15,"3.2	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),0.83,"3.2	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),1.98,"3.4	(150)"
ARP(B 5I),0.69,"3.4	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),7.79,"3.4	(150)"
ARP(B 5I),10.44,"3.4	(150)"
ARP(B 5I),0.36,"4.0	(150)"
ARP(B 5I),0.49,"3.6	(150)"
ARP(B 5I),87.26,"1.0 - 1.9	(67)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),12.5,"3.2	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0.45,"3.2	(150)"
ARP(B 5I),91.06,"2.0 - 3.1	(81)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),99.03,"1.0 - 1.9	(67)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),0.14,"4.0	(150)"
ARP(B 5I),58.45,"3.2	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0.21,"3.8	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),0.36,"3.6	(150)"
ARP(B 5I),80.73,"3.2	(150)"
ARP(B 5I),29.97,"2.0 - 3.1	(81)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),41.42,"3.2	(150)"
ARP(B 5I),0,"3.6	(150)"
ARP(B 5I),2.74,"3.4	(150)"
ARP(B 5I),96.43,"1.0 - 1.9	(67)"
ARP(B 5I),98.69,"1.0 - 1.9	(67)"
ARP(B 5I),0.16,"3.8	(150)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),99.48,"2.0 - 3.1	(81)"
ARP(B 5I),0.68,"3.6	(150)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),96.44,"2.0 - 3.1	(81)"
ARP(B 5I),0,"3.8	(150)"
ARP(B 5I),98.98,"1.0 - 1.9	(67)"
ARP(B 5I),0.79,"3.4	(150)"
ARP(B 5I),0.28,"3.6	(150)"
ARP(B 5I),96.41,"2.0 - 3.1	(81)"
ARP(B 5I),0.8,"3.4	(150)"
ARP(B 5I),0.32,"3.8	(150)"
ARP(B 5I),0.61,"3.4	(150)"
ARP(B 5I),84.17,"2.0 - 3.1	(81)"
ARP(B 5I),82.61,"2.0 - 3.1	(81)"
ARP(B 5I),82.67,"2.0 - 3.1	(81)"
ARP(B 5I),0,"3.4	(150)"
ARP(B 5I),96.77,"2.0 - 3.1	(81)"
ARP(B 5I),0,"4.0	(150)"
ARP(B 5I),3.55,"3.6	(150)"
ARP(B 5I),1.98,"3.2	(150)"
ARP(B 5I),0.76,"3.4	(150)"
ARP(B 5I),0.31,"4.0	(150)"
ARP(B 5I),2.73,"3.2	(150)"
