Pipeline,Completness,SizeInBins,bin
A,0,<= 200,"3.4	(150)"
A,0,<= 200,"3.4	(150)"
A,0,201 - 400,"3.8	(149)"
A,0.79,<= 200,"3.4	(150)"
A,0.45,201 - 400,"3.4	(150)"
A,0.66,201 - 400,"3.8	(149)"
A,0.55,<= 200,"3.4	(150)"
A,0.52,<= 200,"3.6	(149)"
A,1.16,<= 200,"3.2	(149)"
A,0.66,201 - 400,"4.0	(149)"
A,97.94,201 - 400,"1.0 - 1.9	(67)"
A,0.8,201 - 400,"4.0	(149)"
A,0,201 - 400,"3.8	(149)"
A,0.56,201 - 400,"3.4	(150)"
A,0,201 - 400,"3.6	(149)"
A,0,201 - 400,"3.8	(149)"
A,1.1,201 - 400,"3.4	(150)"
A,0.67,401 - 600,"3.4	(150)"
A,0,401 - 600,"3.8	(149)"
A,0.16,601 - 800,"4.0	(149)"
A,0.19,401 - 600,"3.6	(149)"
A,97.82,401 - 600,"2.0 - 3.1	(81)"
A,1.34,601 - 800,"3.4	(150)"
A,10.92,401 - 600,"1.0 - 1.9	(67)"
A,5.04,801 - 1000,"3.6	(149)"
A,0.33,201 - 400,"4.0	(149)"
A,0.71,201 - 400,"3.6	(149)"
A,1.15,1001 - 1500,"3.2	(149)"
A,98.45,<= 200,"1.0 - 1.9	(67)"
A,0.56,<= 200,"3.2	(149)"
A,0,<= 200,"4.0	(149)"
A,0,<= 200,"3.4	(150)"
A,90.11,201 - 400,"2.0 - 3.1	(81)"
A,87.86,<= 200,"1.0 - 1.9	(67)"
A,0,<= 200,"3.6	(149)"
A,16.39,201 - 400,"3.4	(150)"
A,1.35,201 - 400,"3.8	(149)"
A,1.48,201 - 400,"3.4	(150)"
A,0.84,401 - 600,"3.6	(149)"
A,93.05,201 - 400,"1.0 - 1.9	(67)"
A,97.67,401 - 600,"1.0 - 1.9	(67)"
A,0.19,401 - 600,"3.2	(149)"
A,96.78,401 - 600,"2.0 - 3.1	(81)"
A,0,201 - 400,"3.6	(149)"
A,0.27,601 - 800,"3.8	(149)"
A,0.52,201 - 400,"3.4	(150)"
A,0.9,201 - 400,"3.6	(149)"
A,9.62,1001 - 1500,"2.0 - 3.1	(81)"
A,0,<= 200,"3.2	(149)"
A,0,201 - 400,"3.4	(150)"
A,0.39,201 - 400,"4.0	(149)"
A,0,201 - 400,"4.0	(149)"
A,1.27,<= 200,"3.8	(149)"
A,16.15,<= 200,"3.6	(149)"
A,0,<= 200,"3.8	(149)"
A,19.09,401 - 600,"3.4	(150)"
A,1.63,<= 200,"3.4	(150)"
A,0.68,401 - 600,"3.6	(149)"
A,89,1501+,"2.0 - 3.1	(81)"
A,0,201 - 400,"3.8	(149)"
A,0.75,401 - 600,"4.0	(149)"
A,88.29,401 - 600,"1.0 - 1.9	(67)"
A,0.61,<= 200,"3.6	(149)"
A,0,<= 200,"3.2	(149)"
A,0.25,1001 - 1500,"3.2	(149)"
A,0,201 - 400,"3.8	(149)"
A,0,<= 200,"3.2	(149)"
A,0.85,401 - 600,"3.4	(150)"
A,93.21,201 - 400,"2.0 - 3.1	(81)"
A,0,<= 200,"3.6	(149)"
A,0.25,601 - 800,"3.4	(150)"
A,0.55,1001 - 1500,"3.6	(149)"
A,0.82,201 - 400,"3.2	(149)"
A,0,201 - 400,"3.8	(149)"
A,96.7,<= 200,"1.0 - 1.9	(67)"
A,0,201 - 400,"4.0	(149)"
A,20.34,401 - 600,"3.2	(149)"
A,0.31,601 - 800,"4.0	(149)"
A,0.47,201 - 400,"3.8	(149)"
A,1.09,<= 200,"3.6	(149)"
A,0.47,201 - 400,"3.4	(150)"
A,84.63,601 - 800,"2.0 - 3.1	(81)"
A,0.27,1001 - 1500,"3.6	(149)"
A,0.91,201 - 400,"3.6	(149)"
A,0.5,201 - 400,"3.2	(149)"
A,0.43,201 - 400,"3.2	(149)"
A,0,201 - 400,"3.2	(149)"
A,0.15,1001 - 1500,"3.6	(149)"
A,0.56,1501+,"4.0	(149)"
A,0.63,601 - 800,"3.6	(149)"
A,1.22,601 - 800,"3.4	(150)"
A,53.77,201 - 400,"3.2	(149)"
A,0,<= 200,"3.6	(149)"
A,0.14,601 - 800,"3.6	(149)"
A,98.41,<= 200,"2.0 - 3.1	(81)"
A,0.28,201 - 400,"4.0	(149)"
A,0.81,401 - 600,"4.0	(149)"
A,1.12,201 - 400,"3.8	(149)"
A,0,201 - 400,"3.4	(150)"
A,98.07,201 - 400,"1.0 - 1.9	(67)"
A,36.04,<= 200,"1.0 - 1.9	(67)"
A,1.21,201 - 400,"3.2	(149)"
A,0.26,201 - 400,"4.0	(149)"
A,0.53,<= 200,"4.0	(149)"
A,0,<= 200,"4.0	(149)"
A,98.39,201 - 400,"1.0 - 1.9	(67)"
A,0.52,201 - 400,"3.6	(149)"
A,6.2,401 - 600,"3.2	(149)"
A,0.41,801 - 1000,"3.4	(150)"
A,0,401 - 600,"3.8	(149)"
A,0,201 - 400,"4.0	(149)"
A,0,201 - 400,"3.4	(150)"
A,0,401 - 600,"4.0	(149)"
A,0,401 - 600,"3.6	(149)"
A,0,201 - 400,"4.0	(149)"
A,16.92,401 - 600,"3.2	(149)"
A,4.17,401 - 600,"3.4	(150)"
A,0.87,201 - 400,"4.0	(149)"
A,70.34,201 - 400,"2.0 - 3.1	(81)"
A,0,<= 200,"4.0	(149)"
A,94.55,201 - 400,"1.0 - 1.9	(67)"
A,99.23,201 - 400,"2.0 - 3.1	(81)"
A,0,<= 200,"4.0	(149)"
A,91.67,<= 200,"1.0 - 1.9	(67)"
A,0.37,801 - 1000,"3.6	(149)"
A,0.43,601 - 800,"3.2	(149)"
A,4.56,201 - 400,"3.4	(150)"
A,0.23,401 - 600,"4.0	(149)"
A,0.26,201 - 400,"3.8	(149)"
A,3.28,201 - 400,"3.6	(149)"
A,0,<= 200,"3.6	(149)"
A,0.82,201 - 400,"3.8	(149)"
A,10.74,<= 200,"3.2	(149)"
A,0.78,201 - 400,"3.4	(150)"
A,31.38,201 - 400,"2.0 - 3.1	(81)"
A,7.75,201 - 400,"3.2	(149)"
A,98.22,601 - 800,"1.0 - 1.9	(67)"
A,0.27,201 - 400,"3.6	(149)"
A,0.2,1001 - 1500,"4.0	(149)"
A,0.19,401 - 600,"3.2	(149)"
A,0.55,<= 200,"3.2	(149)"
A,0.38,401 - 600,"4.0	(149)"
A,5.23,201 - 400,"3.2	(149)"
A,12.34,201 - 400,"3.2	(149)"
A,0.12,801 - 1000,"4.0	(149)"
A,40.27,201 - 400,"2.0 - 3.1	(81)"
A,78.44,401 - 600,"2.0 - 3.1	(81)"
A,0,<= 200,"4.0	(149)"
A,0,<= 200,"4.0	(149)"
A,0.2,401 - 600,"4.0	(149)"
A,0,<= 200,"3.8	(149)"
A,6.85,401 - 600,"3.6	(149)"
A,0.49,201 - 400,"4.0	(149)"
A,0.58,1001 - 1500,"3.4	(150)"
A,0,201 - 400,"3.4	(150)"
A,96.18,<= 200,"2.0 - 3.1	(81)"
A,0.25,801 - 1000,"4.0	(149)"
A,99.62,401 - 600,"2.0 - 3.1	(81)"
A,0,<= 200,"4.0	(149)"
A,91.87,201 - 400,"1.0 - 1.9	(67)"
A,0.48,201 - 400,"4.0	(149)"
A,0.15,601 - 800,"4.0	(149)"
A,0.19,401 - 600,"3.2	(149)"
A,0.68,<= 200,"3.4	(150)"
A,1.35,201 - 400,"3.6	(149)"
A,0,<= 200,"3.4	(150)"
A,0.56,401 - 600,"4.0	(149)"
A,0.55,<= 200,"3.6	(149)"
A,0,201 - 400,"3.4	(150)"
A,0.04,1501+,"3.8	(149)"
A,0.62,401 - 600,"3.2	(149)"
A,0,<= 200,"3.8	(149)"
A,0,401 - 600,"4.0	(149)"
A,0,201 - 400,"3.8	(149)"
A,95.39,201 - 400,"1.0 - 1.9	(67)"
A,0.21,1001 - 1500,"3.8	(149)"
A,0.3,201 - 400,"3.8	(149)"
A,0,201 - 400,"3.2	(149)"
A,0.12,801 - 1000,"3.6	(149)"
A,0.29,1501+,"3.8	(149)"
A,0.15,601 - 800,"3.6	(149)"
A,90.23,201 - 400,"2.0 - 3.1	(81)"
A,0,201 - 400,"4.0	(149)"
A,0.25,201 - 400,"3.6	(149)"
A,0.35,201 - 400,"3.4	(150)"
A,1.25,201 - 400,"3.4	(150)"
A,1.41,201 - 400,"3.2	(149)"
A,0,201 - 400,"3.8	(149)"
A,0,201 - 400,"3.6	(149)"
A,97.51,401 - 600,"1.0 - 1.9	(67)"
A,0,601 - 800,"4.0	(149)"
A,1.12,401 - 600,"3.2	(149)"
A,0.08,1001 - 1500,"3.8	(149)"
A,0,201 - 400,"3.6	(149)"
A,0.19,1001 - 1500,"4.0	(149)"
A,0.34,201 - 400,"3.8	(149)"
A,0.37,201 - 400,"3.2	(149)"
A,1.4,601 - 800,"3.4	(150)"
A,0,201 - 400,"3.6	(149)"
A,0.64,601 - 800,"3.6	(149)"
A,0,<= 200,"3.6	(149)"
A,0.64,<= 200,"3.6	(149)"
A,0,<= 200,"3.4	(150)"
A,1.13,401 - 600,"3.6	(149)"
A,0.52,201 - 400,"3.6	(149)"
A,0.4,601 - 800,"3.6	(149)"
A,0,201 - 400,"3.8	(149)"
A,0,<= 200,"3.2	(149)"
A,98.21,<= 200,"2.0 - 3.1	(81)"
A,0.45,1001 - 1500,"3.8	(149)"
A,0,601 - 800,"3.8	(149)"
A,0.26,201 - 400,"4.0	(149)"
A,5.06,201 - 400,"3.2	(149)"
A,0.79,<= 200,"3.2	(149)"
A,0,201 - 400,"4.0	(149)"
A,0,201 - 400,"3.6	(149)"
A,0.73,201 - 400,"3.2	(149)"
A,0.94,601 - 800,"3.4	(150)"
A,35.52,<= 200,"2.0 - 3.1	(81)"
A,0,<= 200,"3.8	(149)"
A,15.83,<= 200,"3.2	(149)"
A,0.55,<= 200,"3.8	(149)"
A,0,201 - 400,"3.8	(149)"
A,14.41,801 - 1000,"3.4	(150)"
A,88.7,<= 200,"2.0 - 3.1	(81)"
A,95.74,201 - 400,"2.0 - 3.1	(81)"
A,0.45,401 - 600,"3.8	(149)"
A,20.66,201 - 400,"3.2	(149)"
A,0,<= 200,"3.8	(149)"
A,0.26,201 - 400,"3.2	(149)"
A,0.44,1501+,"3.4	(150)"
A,0,<= 200,"4.0	(149)"
A,0.41,601 - 800,"3.2	(149)"
A,1.08,801 - 1000,"3.8	(149)"
A,1.57,201 - 400,"3.4	(150)"
A,0,201 - 400,"3.8	(149)"
A,0.25,201 - 400,"3.8	(149)"
A,0,<= 200,"3.6	(149)"
A,99.04,801 - 1000,"2.0 - 3.1	(81)"
A,15.09,401 - 600,"3.6	(149)"
A,0.19,401 - 600,"4.0	(149)"
A,0,201 - 400,"3.6	(149)"
A,0,<= 200,"4.0	(149)"
A,1.13,201 - 400,"3.6	(149)"
A,97.36,1001 - 1500,"2.0 - 3.1	(81)"
A,0,<= 200,"4.0	(149)"
A,2.38,<= 200,"3.6	(149)"
A,0,201 - 400,"4.0	(149)"
A,0,201 - 400,"3.2	(149)"
A,0,201 - 400,"3.8	(149)"
A,0.45,201 - 400,"3.4	(150)"
A,0.2,401 - 600,"3.8	(149)"
A,0.6,<= 200,"3.6	(149)"
A,0.04,1501+,"4.0	(149)"
A,0.89,601 - 800,"3.4	(150)"
A,98.36,<= 200,"1.0 - 1.9	(67)"
A,0,201 - 400,"3.6	(149)"
A,5.65,401 - 600,"3.8	(149)"
A,0,<= 200,"3.6	(149)"
A,1.05,201 - 400,"3.8	(149)"
A,0,<= 200,"3.4	(150)"
A,97.26,401 - 600,"1.0 - 1.9	(67)"
A,0,201 - 400,"3.6	(149)"
A,0.44,401 - 600,"3.6	(149)"
A,0,<= 200,"3.8	(149)"
A,0.28,201 - 400,"3.6	(149)"
A,0.39,201 - 400,"3.2	(149)"
A,0,201 - 400,"4.0	(149)"
A,0.87,201 - 400,"3.4	(150)"
A,13.22,1501+,"3.2	(149)"
A,0,201 - 400,"3.8	(149)"
A,1.12,201 - 400,"4.0	(149)"
A,91.86,201 - 400,"1.0 - 1.9	(67)"
A,95.96,201 - 400,"2.0 - 3.1	(81)"
A,0.47,801 - 1000,"3.4	(150)"
A,0,<= 200,"3.8	(149)"
A,0.81,201 - 400,"2.0 - 3.1	(81)"
A,6.78,401 - 600,"3.4	(150)"
A,0,401 - 600,"4.0	(149)"
A,17.6,<= 200,"3.2	(149)"
A,98.48,<= 200,"2.0 - 3.1	(81)"
A,0.35,401 - 600,"4.0	(149)"
A,0.46,601 - 800,"4.0	(149)"
A,2.2,<= 200,"3.6	(149)"
A,0,201 - 400,"3.8	(149)"
A,0.22,1001 - 1500,"3.8	(149)"
A,5.89,401 - 600,"3.4	(150)"
A,0.13,601 - 800,"3.8	(149)"
A,95.3,<= 200,"2.0 - 3.1	(81)"
A,0.59,801 - 1000,"3.2	(149)"
A,0,<= 200,"3.8	(149)"
A,95,801 - 1000,"2.0 - 3.1	(81)"
A,0.13,601 - 800,"4.0	(149)"
A,98.25,401 - 600,"1.0 - 1.9	(67)"
A,0.57,1001 - 1500,"3.4	(150)"
A,51.36,401 - 600,"3.2	(149)"
A,0,<= 200,"3.6	(149)"
A,0.42,401 - 600,"3.4	(150)"
A,0,<= 200,"4.0	(149)"
A,0,201 - 400,"3.6	(149)"
A,0.78,601 - 800,"3.2	(149)"
A,0,201 - 400,"3.8	(149)"
A,0.61,401 - 600,"3.4	(150)"
A,0.57,401 - 600,"3.8	(149)"
A,9.57,201 - 400,"3.4	(150)"
A,0,<= 200,"3.6	(149)"
A,94.57,201 - 400,"2.0 - 3.1	(81)"
A,0.42,401 - 600,"4.0	(149)"
A,10.42,<= 200,"3.8	(149)"
A,3.09,<= 200,"3.6	(149)"
A,31.56,601 - 800,"2.0 - 3.1	(81)"
A,0.46,601 - 800,"3.2	(149)"
A,0.39,201 - 400,"3.6	(149)"
A,0.85,401 - 600,"3.2	(149)"
A,1.21,201 - 400,"2.0 - 3.1	(81)"
A,0.47,1501+,"4.0	(149)"
A,0.41,201 - 400,"4.0	(149)"
A,1.52,401 - 600,"3.8	(149)"
A,0.76,601 - 800,"3.8	(149)"
A,0.31,201 - 400,"3.8	(149)"
A,0.09,1501+,"3.6	(149)"
A,1.48,201 - 400,"3.4	(150)"
A,0.14,601 - 800,"4.0	(149)"
A,94.57,201 - 400,"1.0 - 1.9	(67)"
A,0,201 - 400,"3.8	(149)"
A,5.08,201 - 400,"3.2	(149)"
A,0.18,401 - 600,"3.2	(149)"
A,0.62,201 - 400,"3.6	(149)"
A,1.36,201 - 400,"3.4	(150)"
A,0,201 - 400,"3.6	(149)"
A,0,201 - 400,"3.6	(149)"
A,0.33,1501+,"2.0 - 3.1	(81)"
A,93.29,<= 200,"2.0 - 3.1	(81)"
A,0.68,201 - 400,"4.0	(149)"
A,0.65,401 - 600,"3.8	(149)"
A,0,201 - 400,"3.6	(149)"
A,0,201 - 400,"3.4	(150)"
A,0.09,1001 - 1500,"4.0	(149)"
A,0,601 - 800,"3.8	(149)"
A,0,<= 200,"4.0	(149)"
A,0.87,<= 200,"3.8	(149)"
A,0,<= 200,"4.0	(149)"
A,0.38,401 - 600,"3.4	(150)"
A,96.98,201 - 400,"1.0 - 1.9	(67)"
A,1.84,201 - 400,"3.4	(150)"
A,96.49,601 - 800,"2.0 - 3.1	(81)"
A,0.67,<= 200,"3.4	(150)"
A,0.61,601 - 800,"3.6	(149)"
A,0.23,401 - 600,"3.8	(149)"
A,0.14,601 - 800,"3.8	(149)"
A,0,201 - 400,"3.8	(149)"
A,0.46,201 - 400,"4.0	(149)"
A,19.96,401 - 600,"3.2	(149)"
A,1.8,201 - 400,"3.4	(150)"
A,0,201 - 400,"3.6	(149)"
A,1.1,201 - 400,"3.2	(149)"
A,0.35,1001 - 1500,"3.4	(150)"
A,0,201 - 400,"3.4	(150)"
A,0,201 - 400,"3.2	(149)"
A,0,<= 200,"3.8	(149)"
A,0,201 - 400,"3.8	(149)"
A,0,<= 200,"4.0	(149)"
A,0.22,401 - 600,"4.0	(149)"
A,0,<= 200,"3.8	(149)"
A,0,201 - 400,"4.0	(149)"
A,0.5,401 - 600,"4.0	(149)"
A,1.02,801 - 1000,"3.2	(149)"
A,28.6,401 - 600,"3.4	(150)"
A,8.63,<= 200,"3.4	(150)"
A,2.39,201 - 400,"3.2	(149)"
A,0,<= 200,"4.0	(149)"
A,0,1001 - 1500,"3.4	(150)"
A,0.35,201 - 400,"4.0	(149)"
A,0,201 - 400,"3.2	(149)"
A,0.41,401 - 600,"3.8	(149)"
A,0.76,<= 200,"3.8	(149)"
A,1.52,1001 - 1500,"3.2	(149)"
A,1.52,401 - 600,"3.2	(149)"
A,0,201 - 400,"4.0	(149)"
A,97.33,201 - 400,"1.0 - 1.9	(67)"
A,0.18,401 - 600,"3.8	(149)"
A,5.15,201 - 400,"3.2	(149)"
A,0,201 - 400,"3.6	(149)"
A,1.25,201 - 400,"3.6	(149)"
A,94.57,201 - 400,"1.0 - 1.9	(67)"
A,6.85,201 - 400,"3.4	(150)"
A,0,201 - 400,"4.0	(149)"
A,0,<= 200,"3.8	(149)"
A,0.22,401 - 600,"3.6	(149)"
A,2.42,201 - 400,"3.2	(149)"
A,0,201 - 400,"3.8	(149)"
A,0.19,401 - 600,"3.8	(149)"
A,92.99,201 - 400,"1.0 - 1.9	(67)"
A,0,201 - 400,"3.6	(149)"
A,0,<= 200,"3.6	(149)"
A,0.92,201 - 400,"3.4	(150)"
A,0,201 - 400,"3.4	(150)"
A,1.04,201 - 400,"3.8	(149)"
A,91.13,201 - 400,"2.0 - 3.1	(81)"
A,0.19,401 - 600,"3.4	(150)"
A,0,201 - 400,"4.0	(149)"
A,0.38,401 - 600,"3.4	(150)"
A,0,201 - 400,"3.6	(149)"
A,0.31,201 - 400,"3.8	(149)"
A,0,201 - 400,"3.8	(149)"
A,0,<= 200,"4.0	(149)"
A,56.81,801 - 1000,"2.0 - 3.1	(81)"
A,0,201 - 400,"3.6	(149)"
A,0,<= 200,"3.6	(149)"
A,0,201 - 400,"4.0	(149)"
A,0.48,601 - 800,"4.0	(149)"
A,98.8,1001 - 1500,"2.0 - 3.1	(81)"
A,5.43,201 - 400,"3.2	(149)"
A,0.38,201 - 400,"3.6	(149)"
A,0,<= 200,"3.8	(149)"
A,9.9,1001 - 1500,"3.2	(149)"
A,44.35,401 - 600,"3.2	(149)"
A,0.93,201 - 400,"1.0 - 1.9	(67)"
A,27.27,<= 200,"3.2	(149)"
A,0,<= 200,"3.6	(149)"
A,1.32,201 - 400,"2.0 - 3.1	(81)"
A,0.24,401 - 600,"4.0	(149)"
A,0,401 - 600,"3.6	(149)"
A,0,201 - 400,"3.8	(149)"
A,0,<= 200,"3.2	(149)"
A,84.39,201 - 400,"2.0 - 3.1	(81)"
A,0,<= 200,"3.8	(149)"
A,2.36,1501+,"3.4	(150)"
A,95.2,<= 200,"2.0 - 3.1	(81)"
A,0,401 - 600,"4.0	(149)"
A,0.42,401 - 600,"3.8	(149)"
A,0.67,<= 200,"4.0	(149)"
A,0.49,201 - 400,"3.2	(149)"
A,0.81,201 - 400,"4.0	(149)"
A,0.27,1501+,"3.4	(150)"
A,0,1501+,"4.0	(149)"
A,2.73,<= 200,"3.4	(150)"
A,1.09,<= 200,"3.8	(149)"
A,1.39,201 - 400,"3.6	(149)"
A,0,201 - 400,"4.0	(149)"
A,0.1,1001 - 1500,"3.6	(149)"
A,0.16,601 - 800,"3.2	(149)"
A,98.44,201 - 400,"1.0 - 1.9	(67)"
A,87.21,1001 - 1500,"2.0 - 3.1	(81)"
A,14.39,<= 200,"3.4	(150)"
A,0.1,801 - 1000,"4.0	(149)"
A,0,201 - 400,"3.8	(149)"
A,0.56,<= 200,"3.4	(150)"
A,0.43,201 - 400,"3.8	(149)"
A,1.41,201 - 400,"3.4	(150)"
A,54.39,201 - 400,"2.0 - 3.1	(81)"
A,0,401 - 600,"4.0	(149)"
A,0,<= 200,"4.0	(149)"
A,0,401 - 600,"3.8	(149)"
A,40.57,201 - 400,"3.2	(149)"
A,0,401 - 600,"3.6	(149)"
A,0,201 - 400,"3.6	(149)"
A,0.81,201 - 400,"3.4	(150)"
A,29.03,401 - 600,"3.4	(150)"
A,0.16,601 - 800,"3.6	(149)"
A,1.4,601 - 800,"3.2	(149)"
A,0.31,601 - 800,"3.6	(149)"
A,0,201 - 400,"3.4	(150)"
A,0.62,<= 200,"3.4	(150)"
A,1.08,201 - 400,"3.2	(149)"
A,0.32,201 - 400,"4.0	(149)"
A,0.64,401 - 600,"3.8	(149)"
A,0.41,201 - 400,"3.2	(149)"
A,85.11,<= 200,"2.0 - 3.1	(81)"
A,1.05,201 - 400,"3.6	(149)"
A,0,201 - 400,"4.0	(149)"
A,0,201 - 400,"3.8	(149)"
A,0,<= 200,"3.6	(149)"
A,71.62,401 - 600,"3.2	(149)"
A,0,1001 - 1500,"3.8	(149)"
A,0.35,201 - 400,"4.0	(149)"
A,0,201 - 400,"4.0	(149)"
A,0.87,401 - 600,"3.6	(149)"
A,0.26,201 - 400,"3.4	(150)"
A,0.41,201 - 400,"4.0	(149)"
A,9.45,1501+,"3.2	(149)"
A,0,<= 200,"3.8	(149)"
A,0.37,201 - 400,"3.4	(150)"
A,0.21,401 - 600,"3.6	(149)"
A,0.87,<= 200,"3.2	(149)"
A,0,<= 200,"4.0	(149)"
A,0.57,201 - 400,"3.2	(149)"
A,0.83,<= 200,"3.2	(149)"
A,0.68,201 - 400,"3.8	(149)"
A,0,201 - 400,"3.6	(149)"
A,0,<= 200,"3.8	(149)"
A,0,201 - 400,"3.4	(150)"
A,0.88,401 - 600,"3.4	(150)"
A,0,401 - 600,"4.0	(149)"
A,1.68,201 - 400,"3.4	(150)"
A,0.44,1001 - 1500,"3.6	(149)"
A,14.5,401 - 600,"3.4	(150)"
A,0.84,801 - 1000,"4.0	(149)"
A,1.04,1001 - 1500,"3.4	(150)"
A,87.26,<= 200,"1.0 - 1.9	(67)"
A,0.49,201 - 400,"3.6	(149)"
A,0,<= 200,"3.6	(149)"
A,0,<= 200,"3.8	(149)"
A,0.78,<= 200,"3.2	(149)"
A,89.73,401 - 600,"2.0 - 3.1	(81)"
A,0,201 - 400,"3.2	(149)"
A,0,201 - 400,"4.0	(149)"
A,0.86,201 - 400,"3.4	(150)"
A,95.65,201 - 400,"1.0 - 1.9	(67)"
A,1.13,401 - 600,"3.8	(149)"
A,50.68,201 - 400,"3.2	(149)"
A,0.9,201 - 400,"4.0	(149)"
A,0,201 - 400,"3.4	(150)"
A,0,401 - 600,"3.8	(149)"
A,0.28,1001 - 1500,"4.0	(149)"
A,0,401 - 600,"3.4	(150)"
A,49.58,801 - 1000,"3.2	(149)"
A,0,401 - 600,"4.0	(149)"
A,49.51,201 - 400,"2.0 - 3.1	(81)"
A,0.36,201 - 400,"3.6	(149)"
A,8.71,401 - 600,"3.4	(150)"
A,80.21,<= 200,"3.2	(149)"
A,0,201 - 400,"3.6	(149)"
A,96.05,401 - 600,"1.0 - 1.9	(67)"
A,0.67,<= 200,"3.4	(150)"
A,98.69,201 - 400,"1.0 - 1.9	(67)"
A,0.31,601 - 800,"3.8	(149)"
A,0.37,201 - 400,"4.0	(149)"
A,0,<= 200,"3.6	(149)"
A,98.96,<= 200,"2.0 - 3.1	(81)"
A,0,201 - 400,"3.8	(149)"
A,98.03,801 - 1000,"2.0 - 3.1	(81)"
A,98.98,201 - 400,"1.0 - 1.9	(67)"
A,0.79,<= 200,"3.4	(150)"
A,0,<= 200,"3.4	(150)"
A,85.61,<= 200,"2.0 - 3.1	(81)"
A,78.28,601 - 800,"2.0 - 3.1	(81)"
A,0.65,201 - 400,"3.8	(149)"
A,0.49,801 - 1000,"3.4	(150)"
A,0.14,601 - 800,"3.6	(149)"
A,74,<= 200,"2.0 - 3.1	(81)"
A,0.38,201 - 400,"3.4	(150)"
A,78.45,1001 - 1500,"2.0 - 3.1	(81)"
A,0,601 - 800,"4.0	(149)"
A,99.4,401 - 600,"2.0 - 3.1	(81)"
A,2.37,601 - 800,"3.6	(149)"
A,7.49,401 - 600,"3.2	(149)"
A,0.62,201 - 400,"4.0	(149)"
A,4.19,1501+,"3.4	(150)"
A,0.28,201 - 400,"3.8	(149)"
A,0,201 - 400,"3.2	(149)"
A,0.46,201 - 400,"4.0	(149)"
A,98.21,<= 200,"1.0 - 1.9	(67)"
A,1.27,1001 - 1500,"3.4	(150)"
A,3.88,601 - 800,"3.2	(149)"
A,0,201 - 400,"4.0	(149)"
A,0.46,601 - 800,"3.4	(150)"
A,1.27,1001 - 1500,"3.2	(149)"
A,0.74,401 - 600,"3.8	(149)"
A,0,<= 200,"3.4	(150)"
A,0.14,601 - 800,"3.8	(149)"
A,1.85,<= 200,"3.2	(149)"
A,0,201 - 400,"3.2	(149)"
A,47.62,401 - 600,"3.2	(149)"
A,90.83,<= 200,"1.0 - 1.9	(67)"
A,0.22,401 - 600,"4.0	(149)"
A,0,<= 200,"4.0	(149)"
A,0.44,1001 - 1500,"3.8	(149)"
A,5.81,401 - 600,"3.6	(149)"
A,0,201 - 400,"4.0	(149)"
A,0,201 - 400,"3.6	(149)"
A,0.37,201 - 400,"3.6	(149)"
A,0.53,201 - 400,"3.2	(149)"
A,0.18,401 - 600,"3.6	(149)"
A,0,<= 200,"4.0	(149)"
A,82.98,<= 200,"2.0 - 3.1	(81)"
A,0,201 - 400,"4.0	(149)"
A,0.64,<= 200,"3.4	(150)"
A,0.51,801 - 1000,"3.6	(149)"
A,97.58,201 - 400,"1.0 - 1.9	(67)"
A,0.96,201 - 400,"3.2	(149)"
A,0.21,801 - 1000,"4.0	(149)"
A,1.52,<= 200,"3.6	(149)"
A,0,201 - 400,"4.0	(149)"
A,95.24,<= 200,"1.0 - 1.9	(67)"
A,0,601 - 800,"3.8	(149)"
A,1.09,201 - 400,"3.4	(150)"
A,89.39,401 - 600,"1.0 - 1.9	(67)"
A,0,201 - 400,"3.8	(149)"
A,86.21,<= 200,"2.0 - 3.1	(81)"
A,0.94,1001 - 1500,"3.2	(149)"
A,1.11,401 - 600,"3.2	(149)"
A,0,201 - 400,"3.6	(149)"
A,0.48,201 - 400,"3.4	(150)"
A,1.07,1001 - 1500,"3.4	(150)"
A,0,201 - 400,"3.4	(150)"
A,0.27,201 - 400,"3.8	(149)"
A,10.93,<= 200,"3.2	(149)"
A,0.31,201 - 400,"4.0	(149)"
A,2.24,401 - 600,"3.2	(149)"
A,1.39,201 - 400,"3.2	(149)"
A,0,201 - 400,"3.6	(149)"
A,1.3,201 - 400,"3.6	(149)"
A,1.23,201 - 400,"3.4	(150)"
A,22.32,<= 200,"3.4	(150)"
A,96.98,201 - 400,"2.0 - 3.1	(81)"
A,0.27,201 - 400,"3.4	(150)"
A,0.21,401 - 600,"4.0	(149)"
A,0,<= 200,"3.4	(150)"
A,91.85,<= 200,"1.0 - 1.9	(67)"
A,0,201 - 400,"3.8	(149)"
A,0,201 - 400,"3.8	(149)"
A,21.89,601 - 800,"3.4	(150)"
A,1.81,<= 200,"3.4	(150)"
A,0.98,201 - 400,"3.6	(149)"
A,0.47,601 - 800,"3.8	(149)"
A,0.47,201 - 400,"3.2	(149)"
A,0.3,1001 - 1500,"4.0	(149)"
A,0.4,201 - 400,"3.8	(149)"
A,98.28,201 - 400,"1.0 - 1.9	(67)"
A,96.27,601 - 800,"2.0 - 3.1	(81)"
A,6.93,801 - 1000,"2.0 - 3.1	(81)"
A,0,<= 200,"4.0	(149)"
A,0.53,<= 200,"3.2	(149)"
A,0,<= 200,"3.6	(149)"
A,90.41,201 - 400,"1.0 - 1.9	(67)"
A,0.22,1001 - 1500,"4.0	(149)"
A,0.56,201 - 400,"4.0	(149)"
A,2.7,801 - 1000,"3.2	(149)"
